yellow (4);counts
254;2949
255;2941
256;3096
257;2902
258;2871
259;2893
260;2944
261;2897
262;2897
263;2871
264;2812
265;2931
266;2877
267;2838
268;2938
269;2931
270;2948
271;2960
272;2872
273;2908
274;2956
275;2997
276;2912
277;2940
278;2974
279;2943
280;2829
281;2897
282;2755
283;2902
284;2904
285;2663
286;2695
287;2752
288;2726
289;2835
290;2756
291;2730
292;2717
293;2654
294;2767
295;2815
296;2628
297;2762
298;2742
299;2706
300;2720
301;2779
302;2776
303;2688
304;2649
305;2683
306;2660
307;2704
308;2597
309;2711
310;2711
311;2706
312;2718
313;2528
314;2668
315;2695
316;2721
317;2541
318;2606
319;2486
320;2532
321;2503
322;2506
323;2477
324;2475
325;2507
326;2470
327;2567
328;2477
329;2505
330;2460
331;2527
332;2385
333;2502
334;2401
335;2382
336;2387
337;2452
338;2336
339;2331
340;2348
341;2296
342;2347
343;2315
344;2372
345;2272
346;2239
347;2346
348;2311
349;2301
350;2222
351;2217
352;2189
353;2239
354;2076
355;2144
356;2099
357;2156
358;2055
359;2129
360;2097
361;2108
362;2064
363;2011
364;2046
365;2043
366;2028
367;2026
368;1906
369;1985
370;2058
371;1940
372;1956
373;1847
374;1863
375;1798
376;1857
377;1805
378;1745
379;1788
380;1691
381;1797
382;1645
383;1616
384;1712
385;1631
386;1705
387;1598
388;1616
389;1651
390;1559
391;1650
392;1477
393;1637
394;1536
395;1590
396;1462
397;1399
398;1489
399;1436
400;1422
401;1453
402;1297
403;1411
404;1469
405;1315
406;1297
407;1328
408;1297
409;1331
410;1316
411;1289
412;1263
413;1183
414;1250
415;1139
416;1175
417;1199
418;1082
419;1091
420;1060
421;1046
422;1038
423;1021
424;1042
425;970
426;1000
427;998
428;926
429;955
430;893
431;954
432;921
433;809
434;830
435;838
436;791
437;791
438;737
439;763
440;683
441;700
442;689
443;692
444;615
445;606
446;604
447;581
448;526
449;593
450;536
451;494
452;458
453;459
454;451
455;412
456;382
457;379
458;336
459;382
460;322
461;295
462;272
463;230
464;209
465;199
466;157
467;166
468;135
469;107
470;87
471;58
472;45
473;55
474;31
475;21
476;9
477;5
478;4
479;4
480;3
481;0
482;1
483;2
484;2
485;1
486;2
487;4
488;1
489;2
490;2
491;3
492;2
493;1
494;0
495;2
496;2
497;3
498;0
499;3
500;4
501;0
502;3
503;2
504;0
505;2
506;1
507;6
508;1
509;1
510;2
511;5
512;4
513;2
514;2
515;2
516;4
517;1
518;1
519;1
520;2
521;1
522;3
523;1
524;0
525;2
526;0
527;3
528;1
529;2
530;1
531;1
532;2
533;2
534;1
535;7
536;2
537;0
538;4
539;1
540;4
541;3
542;2
543;1
544;0
545;2
546;3
547;2
548;3
549;0
550;1
551;1
552;0
553;0
554;3
555;2
556;5
557;1
558;3
559;2
560;2
561;1
562;2
563;1
564;3
565;4
566;3
567;3
568;2
569;4
570;2
571;1
572;2
573;1
574;0
575;3
576;4
577;2
578;1
579;2
580;2
581;1
582;1
583;1
584;1
585;1
586;2
587;2
588;3
589;0
590;1
591;2
592;2
593;0
594;3
595;2
596;3
597;0
598;1
599;0
600;0
601;2
602;2
603;1
604;1
605;1
606;0
607;2
608;0
609;1
610;1
611;0
612;1
613;0
614;2
615;2
616;2
617;1
618;1
619;1
620;1
621;1
622;0
623;0
624;3
625;3
626;1
627;0
628;0
629;1
630;1
631;0
632;1
633;1
634;1
635;2
636;1
637;0
638;3
639;0
640;2
641;1
642;1
643;2
644;1
645;2
646;2
647;4
648;0
649;1
650;2
651;3
652;2
653;0
654;2
655;0
656;3
657;4
658;3
659;2
660;0
661;2
662;1
663;2
664;3
665;3
666;0
667;0
668;0
669;0
670;3
671;2
672;1
673;2
674;1
675;1
676;1
677;0
678;0
679;1
680;1
681;0
682;2
683;1
684;0
685;3
686;0
687;0
688;1
689;0
690;1
691;2
692;1
693;1
694;1
695;1
696;1
697;0
698;1
699;0
700;1
701;1
702;1
703;1
704;1
705;2
706;0
707;0
708;0
709;3
710;0
711;0
712;0
713;1
714;0
715;0
716;0
717;0
718;1
719;0
720;1
721;0
722;1
723;0
724;0
725;1
726;2
727;0
728;0
729;0
730;0
731;0
732;0
733;1
734;2
735;0
736;0
737;0
738;0
739;0
740;1
741;1
742;0
743;0
744;0
745;0
746;1
747;0
748;1
749;1
750;0
751;0
752;0
753;0
754;0
755;1
756;0
757;2
758;0
759;0
760;0
761;0
762;1
763;0
764;0
765;0
766;0
767;0
768;2
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;1
781;0
782;1
783;0
784;1
785;0
786;0
787;0
788;0
789;0
790;0
791;1
792;1
793;0
794;0
795;0
796;1
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;1
806;1
807;0
808;0
809;0
810;1
811;0
812;1
813;1
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;1
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;1
839;0
840;1
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;1
856;0
857;0
858;1
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;1
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
