light red (4);counts
254;2917
255;2965
256;2875
257;2819
258;2901
259;2843
260;2952
261;2856
262;2869
263;2758
264;2886
265;2915
266;2818
267;2972
268;3018
269;2853
270;2846
271;2905
272;2851
273;2908
274;2911
275;2896
276;2863
277;2785
278;2906
279;2854
280;2883
281;2834
282;2747
283;2818
284;2669
285;2711
286;2680
287;2713
288;2709
289;2727
290;2680
291;2735
292;2721
293;2650
294;2636
295;2591
296;2738
297;2687
298;2627
299;2608
300;2440
301;2544
302;2591
303;2575
304;2476
305;2405
306;2485
307;2546
308;2538
309;2479
310;2522
311;2470
312;2447
313;2415
314;2448
315;2435
316;2366
317;2382
318;2453
319;2526
320;2446
321;2385
322;2382
323;2333
324;2406
325;2311
326;2383
327;2363
328;2298
329;2235
330;2297
331;2304
332;2278
333;2426
334;2351
335;2322
336;2249
337;2383
338;2264
339;2324
340;2217
341;2255
342;2312
343;2153
344;2153
345;2184
346;2130
347;2183
348;2166
349;2166
350;2117
351;2137
352;2040
353;1979
354;2144
355;2039
356;2095
357;1972
358;2077
359;1985
360;2026
361;1996
362;1934
363;2022
364;1977
365;1972
366;1898
367;1816
368;1862
369;1910
370;1912
371;1806
372;1824
373;1796
374;1842
375;1759
376;1814
377;1729
378;1801
379;1778
380;1670
381;1642
382;1671
383;1530
384;1575
385;1653
386;1606
387;1640
388;1595
389;1503
390;1528
391;1554
392;1517
393;1468
394;1542
395;1499
396;1472
397;1403
398;1550
399;1398
400;1415
401;1360
402;1442
403;1369
404;1346
405;1343
406;1334
407;1244
408;1316
409;1252
410;1202
411;1248
412;1086
413;1171
414;1173
415;1217
416;1124
417;1145
418;1123
419;1057
420;1039
421;1017
422;1067
423;1018
424;1015
425;958
426;924
427;934
428;907
429;908
430;916
431;884
432;853
433;829
434;796
435;768
436;751
437;744
438;772
439;716
440;730
441;688
442;656
443;639
444;606
445;603
446;599
447;589
448;572
449;561
450;525
451;484
452;459
453;461
454;427
455;426
456;399
457;373
458;359
459;324
460;299
461;293
462;265
463;248
464;235
465;213
466;165
467;147
468;119
469;108
470;96
471;59
472;54
473;33
474;34
475;20
476;10
477;6
478;6
479;5
480;3
481;2
482;3
483;3
484;1
485;1
486;0
487;3
488;3
489;3
490;3
491;2
492;1
493;0
494;3
495;2
496;5
497;0
498;1
499;4
500;1
501;1
502;1
503;3
504;0
505;1
506;0
507;5
508;3
509;1
510;3
511;3
512;2
513;4
514;3
515;1
516;2
517;1
518;0
519;2
520;1
521;0
522;1
523;3
524;1
525;0
526;1
527;2
528;0
529;1
530;3
531;0
532;1
533;0
534;0
535;1
536;1
537;0
538;2
539;3
540;0
541;0
542;1
543;1
544;0
545;1
546;4
547;4
548;1
549;2
550;0
551;0
552;3
553;2
554;3
555;3
556;2
557;3
558;0
559;5
560;0
561;0
562;2
563;1
564;2
565;3
566;0
567;2
568;3
569;2
570;0
571;0
572;2
573;1
574;2
575;1
576;1
577;2
578;2
579;2
580;1
581;2
582;1
583;1
584;1
585;2
586;2
587;0
588;0
589;2
590;0
591;2
592;3
593;3
594;2
595;1
596;2
597;0
598;0
599;1
600;2
601;3
602;1
603;1
604;2
605;2
606;2
607;3
608;0
609;2
610;2
611;1
612;1
613;0
614;2
615;0
616;3
617;0
618;4
619;1
620;1
621;1
622;2
623;1
624;0
625;1
626;0
627;1
628;1
629;1
630;3
631;1
632;1
633;1
634;1
635;0
636;1
637;1
638;2
639;2
640;1
641;0
642;0
643;2
644;1
645;1
646;1
647;0
648;0
649;0
650;1
651;1
652;2
653;1
654;0
655;3
656;0
657;1
658;0
659;0
660;2
661;2
662;0
663;1
664;2
665;3
666;1
667;0
668;1
669;0
670;2
671;2
672;0
673;2
674;0
675;0
676;0
677;1
678;1
679;0
680;1
681;1
682;1
683;1
684;0
685;0
686;0
687;1
688;1
689;1
690;2
691;0
692;0
693;1
694;0
695;1
696;0
697;0
698;1
699;0
700;1
701;4
702;0
703;1
704;1
705;0
706;0
707;0
708;0
709;0
710;3
711;1
712;0
713;0
714;1
715;1
716;0
717;0
718;0
719;0
720;2
721;0
722;0
723;0
724;1
725;0
726;2
727;1
728;0
729;0
730;1
731;0
732;0
733;0
734;1
735;1
736;2
737;1
738;1
739;0
740;1
741;0
742;0
743;0
744;1
745;0
746;2
747;1
748;1
749;2
750;0
751;0
752;1
753;0
754;0
755;1
756;0
757;1
758;0
759;0
760;0
761;0
762;0
763;0
764;1
765;0
766;1
767;0
768;0
769;1
770;1
771;0
772;0
773;0
774;0
775;1
776;0
777;0
778;1
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;1
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;2
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;1
807;1
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;1
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;1
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
