blue (4);counts
255;2901
256;2798
257;2827
258;2897
259;2838
260;2754
261;2721
262;2859
263;2777
264;2784
265;2638
266;2751
267;2816
268;2855
269;2822
270;2751
271;2818
272;2779
273;2882
274;2855
275;2839
276;2974
277;2813
278;2818
279;2789
280;2756
281;2738
282;2771
283;2720
284;2709
285;2605
286;2596
287;2625
288;2490
289;2619
290;2659
291;2608
292;2582
293;2665
294;2635
295;2506
296;2635
297;2633
298;2477
299;2519
300;2641
301;2510
302;2545
303;2574
304;2563
305;2523
306;2511
307;2496
308;2502
309;2501
310;2469
311;2409
312;2491
313;2394
314;2457
315;2439
316;2467
317;2400
318;2406
319;2427
320;2354
321;2335
322;2428
323;2325
324;2285
325;2386
326;2356
327;2327
328;2323
329;2291
330;2351
331;2295
332;2246
333;2309
334;2360
335;2235
336;2283
337;2242
338;2221
339;2224
340;2164
341;2156
342;2231
343;2184
344;2184
345;2247
346;2133
347;2138
348;2146
349;2023
350;2044
351;2137
352;2040
353;2113
354;2086
355;2011
356;2003
357;2027
358;1989
359;2077
360;1937
361;1913
362;2022
363;1970
364;1990
365;1982
366;1950
367;1877
368;1970
369;1851
370;1808
371;1850
372;1795
373;1828
374;1766
375;1804
376;1661
377;1737
378;1716
379;1745
380;1726
381;1650
382;1627
383;1599
384;1659
385;1617
386;1588
387;1575
388;1533
389;1558
390;1498
391;1436
392;1484
393;1455
394;1489
395;1461
396;1416
397;1440
398;1336
399;1397
400;1372
401;1384
402;1355
403;1300
404;1229
405;1329
406;1282
407;1286
408;1286
409;1285
410;1253
411;1179
412;1213
413;1193
414;1079
415;1181
416;1141
417;1067
418;1057
419;1034
420;1040
421;1072
422;950
423;976
424;950
425;912
426;867
427;900
428;890
429;878
430;801
431;791
432;789
433;822
434;800
435;750
436;743
437;716
438;747
439;733
440;675
441;674
442;663
443;658
444;581
445;639
446;555
447;538
448;489
449;522
450;527
451;458
452;457
453;464
454;395
455;421
456;394
457;412
458;324
459;300
460;278
461;260
462;238
463;265
464;204
465;180
466;157
467;139
468;123
469;93
470;73
471;80
472;46
473;39
474;18
475;18
476;21
477;11
478;10
479;3
480;2
481;4
482;2
483;3
484;2
485;0
486;0
487;2
488;1
489;3
490;3
491;1
492;0
493;4
494;0
495;0
496;4
497;0
498;0
499;3
500;3
501;1
502;1
503;2
504;1
505;1
506;3
507;0
508;2
509;4
510;1
511;0
512;1
513;1
514;2
515;0
516;3
517;2
518;1
519;3
520;2
521;2
522;2
523;2
524;2
525;0
526;3
527;2
528;0
529;1
530;1
531;0
532;1
533;1
534;4
535;0
536;0
537;2
538;2
539;2
540;2
541;0
542;1
543;1
544;2
545;1
546;2
547;4
548;2
549;1
550;3
551;2
552;4
553;1
554;0
555;3
556;1
557;3
558;2
559;3
560;3
561;2
562;2
563;3
564;1
565;1
566;1
567;0
568;1
569;1
570;1
571;1
572;4
573;0
574;3
575;2
576;0
577;2
578;3
579;3
580;0
581;0
582;2
583;1
584;0
585;1
586;1
587;3
588;1
589;2
590;0
591;2
592;0
593;1
594;1
595;1
596;1
597;2
598;1
599;0
600;2
601;2
602;1
603;1
604;2
605;0
606;0
607;0
608;1
609;1
610;1
611;3
612;2
613;1
614;3
615;0
616;0
617;2
618;1
619;1
620;1
621;3
622;2
623;0
624;1
625;1
626;1
627;4
628;0
629;0
630;1
631;3
632;0
633;1
634;2
635;2
636;0
637;2
638;1
639;3
640;2
641;1
642;3
643;0
644;1
645;3
646;1
647;2
648;1
649;1
650;0
651;3
652;0
653;2
654;1
655;2
656;1
657;3
658;0
659;2
660;1
661;0
662;3
663;1
664;3
665;3
666;1
667;1
668;2
669;1
670;0
671;1
672;2
673;1
674;1
675;2
676;0
677;0
678;2
679;2
680;0
681;2
682;1
683;0
684;0
685;2
686;1
687;0
688;0
689;2
690;0
691;0
692;1
693;1
694;0
695;0
696;0
697;0
698;1
699;2
700;0
701;1
702;1
703;1
704;0
705;1
706;0
707;1
708;0
709;0
710;0
711;1
712;0
713;0
714;1
715;0
716;0
717;0
718;0
719;1
720;0
721;1
722;0
723;0
724;0
725;0
726;1
727;1
728;0
729;0
730;0
731;0
732;0
733;0
734;1
735;0
736;0
737;1
738;0
739;0
740;2
741;0
742;2
743;0
744;1
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;1
753;0
754;0
755;1
756;0
757;2
758;0
759;0
760;0
761;0
762;1
763;0
764;0
765;1
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;1
785;0
786;0
787;0
788;0
789;0
790;1
791;0
792;0
793;0
794;3
795;0
796;0
797;0
798;0
799;1
800;1
801;0
802;1
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;1
814;1
815;0
816;0
817;0
818;0
819;0
820;0
821;1
822;1
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;1
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
