wood down left;counts
254;3018
255;2996
256;3023
257;2943
258;2982
259;3000
260;2954
261;3068
262;2978
263;2968
264;2973
265;3029
266;2982
267;3012
268;3086
269;3060
270;3059
271;2968
272;3020
273;2998
274;2920
275;3005
276;2919
277;3100
278;2954
279;3019
280;2882
281;2866
282;2801
283;2876
284;2893
285;2860
286;2915
287;2764
288;2828
289;2762
290;2862
291;2757
292;2763
293;2822
294;2760
295;2765
296;2747
297;2825
298;2754
299;2766
300;2865
301;2761
302;2816
303;2865
304;2662
305;2757
306;2646
307;2719
308;2758
309;2705
310;2673
311;2733
312;2723
313;2690
314;2766
315;2663
316;2602
317;2716
318;2612
319;2541
320;2656
321;2576
322;2536
323;2551
324;2533
325;2565
326;2635
327;2469
328;2496
329;2606
330;2552
331;2555
332;2468
333;2397
334;2388
335;2434
336;2441
337;2380
338;2390
339;2389
340;2395
341;2338
342;2439
343;2399
344;2332
345;2265
346;2318
347;2306
348;2309
349;2210
350;2278
351;2244
352;2287
353;2191
354;2105
355;2164
356;2177
357;2120
358;2217
359;2152
360;2088
361;2189
362;2069
363;2087
364;2071
365;2142
366;1998
367;2100
368;2036
369;1979
370;1901
371;1992
372;1935
373;1917
374;1864
375;1956
376;1896
377;1855
378;1856
379;1838
380;1772
381;1822
382;1835
383;1598
384;1722
385;1646
386;1655
387;1629
388;1649
389;1663
390;1616
391;1647
392;1582
393;1546
394;1564
395;1535
396;1487
397;1551
398;1528
399;1470
400;1390
401;1439
402;1453
403;1447
404;1434
405;1394
406;1372
407;1377
408;1305
409;1401
410;1361
411;1291
412;1220
413;1261
414;1255
415;1234
416;1195
417;1197
418;1157
419;1126
420;1133
421;1111
422;1073
423;1043
424;1083
425;993
426;973
427;987
428;993
429;971
430;979
431;924
432;920
433;840
434;813
435;862
436;809
437;748
438;765
439;703
440;650
441;726
442;686
443;645
444;630
445;628
446;589
447;606
448;562
449;504
450;560
451;484
452;519
453;444
454;449
455;438
456;399
457;397
458;351
459;349
460;306
461;296
462;263
463;228
464;196
465;193
466;169
467;172
468;148
469;104
470;98
471;79
472;62
473;43
474;34
475;18
476;14
477;9
478;3
479;5
480;4
481;3
482;4
483;2
484;2
485;0
486;1
487;4
488;3
489;0
490;3
491;1
492;1
493;5
494;2
495;1
496;2
497;2
498;4
499;1
500;1
501;4
502;5
503;1
504;3
505;3
506;1
507;2
508;3
509;0
510;1
511;3
512;0
513;1
514;2
515;3
516;0
517;3
518;3
519;2
520;1
521;2
522;3
523;4
524;1
525;2
526;2
527;2
528;1
529;4
530;0
531;4
532;3
533;4
534;4
535;1
536;1
537;2
538;3
539;1
540;2
541;2
542;1
543;3
544;1
545;1
546;1
547;2
548;2
549;2
550;1
551;2
552;1
553;0
554;2
555;5
556;1
557;3
558;2
559;1
560;2
561;1
562;2
563;2
564;3
565;1
566;4
567;2
568;1
569;2
570;3
571;1
572;2
573;0
574;1
575;1
576;2
577;0
578;0
579;2
580;2
581;2
582;2
583;0
584;0
585;1
586;1
587;3
588;3
589;3
590;4
591;2
592;0
593;4
594;3
595;1
596;2
597;0
598;3
599;3
600;0
601;1
602;0
603;2
604;0
605;0
606;2
607;1
608;3
609;0
610;1
611;5
612;3
613;1
614;1
615;2
616;1
617;1
618;0
619;2
620;3
621;0
622;0
623;1
624;0
625;2
626;0
627;1
628;1
629;1
630;1
631;0
632;2
633;4
634;0
635;0
636;1
637;2
638;0
639;0
640;0
641;1
642;3
643;0
644;1
645;2
646;1
647;3
648;2
649;2
650;1
651;2
652;1
653;1
654;2
655;0
656;1
657;1
658;2
659;3
660;1
661;1
662;2
663;2
664;1
665;2
666;5
667;0
668;2
669;0
670;0
671;0
672;0
673;0
674;2
675;1
676;0
677;3
678;3
679;1
680;0
681;0
682;0
683;0
684;3
685;1
686;2
687;1
688;0
689;1
690;0
691;3
692;0
693;3
694;1
695;2
696;0
697;0
698;0
699;0
700;1
701;1
702;1
703;2
704;1
705;1
706;0
707;0
708;2
709;1
710;3
711;2
712;0
713;2
714;1
715;1
716;0
717;0
718;2
719;1
720;1
721;2
722;0
723;0
724;1
725;0
726;1
727;2
728;0
729;0
730;0
731;1
732;1
733;0
734;1
735;3
736;1
737;1
738;0
739;1
740;0
741;0
742;2
743;0
744;0
745;0
746;0
747;0
748;1
749;0
750;0
751;0
752;1
753;0
754;0
755;0
756;1
757;1
758;0
759;1
760;0
761;1
762;0
763;0
764;1
765;2
766;0
767;1
768;0
769;0
770;0
771;1
772;0
773;2
774;0
775;1
776;1
777;0
778;1
779;0
780;0
781;1
782;1
783;1
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;1
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;1
801;0
802;1
803;1
804;0
805;0
806;0
807;1
808;0
809;0
810;0
811;0
812;0
813;0
814;1
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;1
823;1
824;0
825;0
826;0
827;0
828;0
829;0
830;1
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;1
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;1
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
