light green (0);counts
255;2914
256;2923
257;2853
258;2832
259;2861
260;2723
261;2908
262;2788
263;2817
264;2918
265;2910
266;2957
267;2935
268;2967
269;2861
270;2943
271;2869
272;2908
273;2829
274;2949
275;2783
276;2785
277;2869
278;2818
279;2738
280;2859
281;2799
282;2767
283;2783
284;2766
285;2782
286;2762
287;2685
288;2596
289;2678
290;2660
291;2631
292;2679
293;2676
294;2728
295;2662
296;2640
297;2583
298;2592
299;2521
300;2488
301;2449
302;2518
303;2296
304;2486
305;2437
306;2490
307;2415
308;2476
309;2350
310;2500
311;2448
312;2394
313;2331
314;2402
315;2509
316;2380
317;2347
318;2317
319;2372
320;2436
321;2344
322;2291
323;2381
324;2257
325;2258
326;2408
327;2287
328;2241
329;2291
330;2287
331;2250
332;2303
333;2215
334;2277
335;2257
336;2201
337;2252
338;2209
339;2154
340;2269
341;2253
342;2161
343;2165
344;2171
345;2185
346;2176
347;2122
348;2055
349;2073
350;2136
351;2091
352;1975
353;2013
354;2033
355;1997
356;1936
357;2069
358;1981
359;1960
360;1981
361;1923
362;2013
363;1955
364;1931
365;1894
366;1851
367;1773
368;1828
369;1894
370;1838
371;1823
372;1821
373;1779
374;1768
375;1762
376;1743
377;1726
378;1747
379;1694
380;1651
381;1632
382;1669
383;1582
384;1533
385;1615
386;1597
387;1546
388;1488
389;1487
390;1536
391;1469
392;1543
393;1462
394;1446
395;1476
396;1457
397;1488
398;1398
399;1378
400;1406
401;1399
402;1377
403;1354
404;1286
405;1310
406;1285
407;1307
408;1264
409;1240
410;1230
411;1188
412;1191
413;1153
414;1146
415;1125
416;1127
417;1083
418;1123
419;1090
420;1053
421;1058
422;1036
423;1034
424;951
425;960
426;947
427;944
428;937
429;893
430;885
431;855
432;810
433;815
434;797
435;818
436;790
437;770
438;759
439;688
440;678
441;675
442;667
443;661
444;588
445;578
446;592
447;592
448;583
449;539
450;499
451;501
452;423
453;452
454;383
455;405
456;383
457;393
458;373
459;324
460;323
461;265
462;262
463;220
464;225
465;196
466;142
467;155
468;141
469;106
470;85
471;78
472;37
473;32
474;22
475;22
476;9
477;7
478;1
479;2
480;3
481;2
482;1
483;2
484;4
485;1
486;0
487;3
488;4
489;4
490;3
491;1
492;2
493;2
494;5
495;1
496;1
497;3
498;0
499;1
500;2
501;1
502;0
503;3
504;3
505;0
506;3
507;4
508;1
509;0
510;2
511;3
512;0
513;0
514;0
515;1
516;3
517;0
518;2
519;1
520;2
521;2
522;1
523;1
524;2
525;0
526;3
527;2
528;1
529;4
530;3
531;3
532;0
533;0
534;2
535;1
536;1
537;1
538;1
539;1
540;2
541;1
542;0
543;2
544;0
545;1
546;0
547;0
548;1
549;1
550;2
551;2
552;4
553;2
554;2
555;3
556;3
557;3
558;5
559;0
560;1
561;1
562;1
563;2
564;1
565;2
566;2
567;1
568;0
569;1
570;0
571;1
572;2
573;2
574;2
575;1
576;4
577;4
578;1
579;1
580;1
581;0
582;3
583;0
584;1
585;0
586;1
587;3
588;1
589;1
590;2
591;0
592;0
593;2
594;0
595;2
596;1
597;3
598;1
599;6
600;3
601;2
602;3
603;2
604;1
605;1
606;3
607;3
608;2
609;4
610;0
611;3
612;0
613;1
614;1
615;1
616;1
617;4
618;1
619;3
620;1
621;1
622;1
623;1
624;1
625;0
626;2
627;0
628;0
629;3
630;0
631;0
632;1
633;1
634;0
635;3
636;3
637;2
638;3
639;0
640;2
641;2
642;1
643;0
644;1
645;1
646;1
647;0
648;1
649;2
650;0
651;0
652;1
653;0
654;0
655;1
656;2
657;0
658;2
659;0
660;2
661;2
662;0
663;3
664;1
665;1
666;1
667;1
668;0
669;1
670;0
671;0
672;1
673;0
674;4
675;3
676;2
677;1
678;0
679;3
680;1
681;0
682;0
683;0
684;0
685;1
686;2
687;4
688;0
689;2
690;0
691;1
692;0
693;2
694;0
695;1
696;0
697;0
698;1
699;1
700;0
701;0
702;2
703;0
704;2
705;0
706;1
707;2
708;0
709;0
710;0
711;1
712;0
713;0
714;0
715;1
716;0
717;2
718;0
719;0
720;1
721;1
722;2
723;0
724;1
725;0
726;0
727;0
728;0
729;0
730;0
731;1
732;2
733;3
734;1
735;1
736;1
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;1
750;0
751;0
752;0
753;0
754;0
755;1
756;0
757;0
758;0
759;0
760;1
761;0
762;0
763;0
764;0
765;1
766;0
767;1
768;1
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;1
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;1
815;0
816;0
817;0
818;1
819;0
820;0
821;1
822;0
823;0
824;0
825;0
826;1
827;0
828;0
829;0
830;0
831;0
832;1
833;1
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;1
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;1
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
