average wood;mean counts
198;3238
199;3253.25
200;3307.75
201;3286.5
202;3353.75
203;3346
204;3374
205;3372.5
206;3356.25
207;3354.5
208;3398.25
209;3324.25
210;3297.25
211;3241.25
212;3226.75
213;3140.75
214;3137.5
215;3198.5
216;3143.75
217;3156.5
218;3198.5
219;3226.75
220;3203.75
221;3210.5
222;3204
223;3246.25
224;3244.5
225;3263.25
226;3271.75
227;3324.5
228;3329.25
229;3378.25
230;3405
231;3383.25
232;3457.5
233;3349.5
234;3463
235;3453.25
236;3498
237;3494
238;3534.5
239;3508
240;3494.75
241;3501
242;3478.75
243;3477.75
244;3504.25
245;3495.5
246;3463.25
247;3407.25
248;3373
249;3349.25
250;3277.5
251;3267.25
252;3236.75
253;3197
254;3111.5
255;3109
256;3130.25
257;3069.25
258;3074.25
259;3113.5
260;3105.25
261;3054.25
262;3042.5
263;3070
264;3056.75
265;3111.25
266;3086.75
267;3124.5
268;3143.5
269;3101.5
270;3120.75
271;3084.5
272;3105.5
273;3119
274;3082.5
275;3086.25
276;3059.75
277;3177
278;3069.5
279;3080.5
280;2997.5
281;2995.5
282;2979.25
283;2964.75
284;2929.5
285;2947.75
286;2956.25
287;2942.5
288;2843.5
289;2885.5
290;2883.5
291;2880.75
292;2853.25
293;2913.5
294;2886.75
295;2870
296;2847.25
297;2859
298;2862
299;2864.5
300;2881.5
301;2851.5
302;2882.5
303;2913
304;2806.5
305;2838.75
306;2773.75
307;2895
308;2820
309;2845.25
310;2817
311;2765.25
312;2763
313;2771
314;2776.25
315;2734.75
316;2697
317;2746.75
318;2701.25
319;2645
320;2706
321;2668.25
322;2647.75
323;2628.5
324;2620.25
325;2621.5
326;2676.5
327;2580.75
328;2617.25
329;2606.25
330;2578.25
331;2564.5
332;2507.75
333;2501.5
334;2470
335;2507
336;2483.75
337;2437.75
338;2476.75
339;2440
340;2446
341;2432.25
342;2416
343;2406
344;2386.25
345;2386.5
346;2381
347;2350
348;2356
349;2297.5
350;2289.5
351;2316.25
352;2307
353;2239.25
354;2212.25
355;2223.75
356;2212.5
357;2204.25
358;2206
359;2197
360;2174
361;2201.5
362;2106.5
363;2156.25
364;2105.75
365;2121.5
366;2076
367;2111.25
368;2086.5
369;2036.25
370;1967
371;2035
372;1977.5
373;1934.25
374;1923.75
375;1979
376;1908.25
377;1909.25
378;1871.5
379;1865.5
380;1858
381;1789.5
382;1831.25
383;1736.25
384;1761
385;1723.25
386;1695.25
387;1696
388;1666.75
389;1700.5
390;1655.5
391;1644.5
392;1650.75
393;1583
394;1572.25
395;1556.25
396;1548.25
397;1567.75
398;1566.5
399;1504.5
400;1468.25
401;1467.75
402;1429.75
403;1460.5
404;1455.25
405;1392.5
406;1395.25
407;1356.5
408;1379
409;1371
410;1343.75
411;1300.5
412;1265.75
413;1263
414;1261.75
415;1213.5
416;1218.75
417;1183.75
418;1194
419;1171.75
420;1129.25
421;1125.75
422;1075.75
423;1063.25
424;1064.5
425;1007
426;1001
427;976
428;972.25
429;977.25
430;935.5
431;938.75
432;892.25
433;866.5
434;854
435;849.75
436;798.25
437;778.25
438;767
439;744.75
440;729.75
441;736.5
442;697.5
443;677.5
444;657.5
445;635.5
446;611.25
447;600.5
448;574.25
449;541.75
450;551.5
451;518.5
452;512.25
453;474.5
454;449.75
455;448.25
456;395.25
457;375
458;368.5
459;340.25
460;312.25
461;305.25
462;272.25
463;246
464;232.75
465;197.75
466;184.75
467;162.25
468;144.5
469;109.5
470;99
471;72.25
472;58.5
473;40.25
474;33.25
475;17.25
476;13.75
477;9.25
478;6
479;5
480;3
481;4
482;4.25
483;1.75
484;1.75
485;1.75
486;1
487;2.75
488;2
489;1.25
490;3.5
491;1.25
492;1.5
493;2.5
494;2
495;4.5
496;2.25
497;1.75
498;3.75
499;1
500;0.75
501;1.75
502;3
503;2
504;1.5
505;3.25
506;1
507;3.25
508;2.5
509;1
510;2.25
511;2
512;1.25
513;0.75
514;1
515;2
516;2
517;1.75
518;3
519;2
520;2
521;2
522;2
523;2.25
524;2.5
525;2
526;2.5
527;1.75
528;1.5
529;3
530;1.75
531;2
532;2.75
533;3.25
534;2
535;1
536;1.5
537;2.25
538;2.75
539;1.75
540;1.5
541;1.5
542;1.75
543;3.5
544;2.25
545;1.5
546;2
547;2.25
548;1.25
549;2
550;1.25
551;1.75
552;1.5
553;1
554;2.25
555;2.75
556;2.25
557;2
558;1.5
559;2.25
560;1.25
561;1
562;2.75
563;2
564;1.5
565;1.75
566;1.75
567;1.25
568;0.75
569;2.25
570;1.75
571;0.25
572;1.5
573;2
574;2.75
575;1
576;2.25
577;1.75
578;2.5
579;3.25
580;1.25
581;0.5
582;1.5
583;2
584;1.5
585;1.25
586;0.75
587;1.75
588;1.75
589;3
590;1.5
591;2
592;1
593;2
594;2
595;1.75
596;1.75
597;1.5
598;1.5
599;2
600;1.5
601;2.5
602;0.5
603;1.5
604;1
605;1
606;1
607;1.25
608;1.5
609;2.25
610;1
611;2.25
612;1.5
613;0.75
614;1
615;1.5
616;1.5
617;1.5
618;1
619;1.75
620;0.75
621;1
622;2
623;1.5
624;0.75
625;3.5
626;1.5
627;1.25
628;0.75
629;1.5
630;0.75
631;1.25
632;1.5
633;2.25
634;0.75
635;1.25
636;2.25
637;1.75
638;0.75
639;0.75
640;0.5
641;1.75
642;1.75
643;0.5
644;0.75
645;1.75
646;0.75
647;1.5
648;2.25
649;1
650;1
651;2.75
652;1.5
653;1.5
654;1.75
655;1
656;0.25
657;1.75
658;2
659;1.75
660;1.75
661;1.25
662;1
663;1.75
664;1
665;1.25
666;1.5
667;0.25
668;1.25
669;0.75
670;0.75
671;0.75
672;1.25
673;0.75
674;0.75
675;1.5
676;0.75
677;2.25
678;2.25
679;1.25
680;0.75
681;0.25
682;1.25
683;1
684;1.5
685;0.5
686;1.25
687;0.75
688;0.75
689;1.75
690;1.25
691;1.75
692;0.25
693;1.5
694;0.75
695;0.5
696;1
697;0.5
698;0.75
699;0
700;1.5
701;1
702;0.75
703;0.75
704;0.75
705;1
706;0.5
707;0
708;1.5
709;1.25
710;1.5
711;0.75
712;0.25
713;1.5
714;0.75
715;0.5
716;0
717;0
718;1.25
719;1
720;0.5
721;1.25
722;0.25
723;1.25
724;0.5
725;1.25
726;0.5
727;0.75
728;1
729;0.5
730;0
731;0.25
732;1.5
733;0.75
734;0.5
735;1.25
736;0.75
737;0.75
738;0.25
739;0.5
740;0.25
741;0.25
742;0.5
743;0
744;0.25
745;0.5
746;0.25
747;0.25
748;0.25
749;1.5
750;0.25
751;0
752;0.5
753;0.25
754;0.25
755;1.25
756;1
757;0.25
758;0.25
759;0.25
760;0.25
761;0.5
762;0
763;0.5
764;0.5
765;0.5
766;0
767;0.25
768;0
769;0
770;0.5
771;0.5
772;0.25
773;0.5
774;0.75
775;0.5
776;0.5
777;0
778;0.75
779;0
780;0
781;0.5
782;0.5
783;1
784;0.25
785;0
786;0.25
787;0
788;0
789;0
790;0
791;0.25
792;0.5
793;0
794;0
795;0
796;0
797;0.25
798;0.25
799;0.5
800;0.5
801;0.5
802;0.25
803;0.25
804;0
805;0.25
806;0
807;0.25
808;0
809;0.25
810;0.25
811;0
812;0
813;0
814;0.25
815;0
816;0.25
817;0
818;0
819;0
820;0.5
821;0
822;0.25
823;0.25
824;0
825;0
826;0
827;0
828;0.25
829;0
830;0.5
831;0
832;0.5
833;0.25
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0.25
842;0
843;0
844;0
845;0
846;0
847;0.25
848;0
849;0.25
850;0
851;0
852;0
853;0
854;0.25
855;0.25
856;0
857;0
858;0
859;0
860;0
861;0.25
862;0
863;0
864;0.25
865;0
866;0
867;0.25
868;0
869;0.25
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0.25
887;0
888;0
889;0
890;0
891;0.25
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0.25
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
