darkgreen (5);counts
254;3001
255;2897
256;2936
257;2813
258;2819
259;2893
260;2876
261;2811
262;2882
263;2852
264;2857
265;2818
266;2853
267;2926
268;2821
269;2795
270;2879
271;2934
272;2833
273;2975
274;2837
275;2884
276;2846
277;2926
278;2885
279;2837
280;2816
281;2785
282;2787
283;2810
284;2731
285;2759
286;2674
287;2738
288;2703
289;2742
290;2612
291;2652
292;2761
293;2650
294;2649
295;2717
296;2665
297;2559
298;2498
299;2499
300;2588
301;2537
302;2491
303;2490
304;2442
305;2418
306;2489
307;2476
308;2416
309;2521
310;2404
311;2362
312;2443
313;2488
314;2342
315;2406
316;2344
317;2375
318;2461
319;2276
320;2383
321;2341
322;2300
323;2336
324;2341
325;2275
326;2243
327;2280
328;2376
329;2243
330;2287
331;2335
332;2307
333;2224
334;2176
335;2218
336;2300
337;2136
338;2161
339;2160
340;2212
341;2246
342;2274
343;2124
344;2171
345;2195
346;2163
347;2176
348;2143
349;1983
350;2018
351;2017
352;2123
353;1952
354;2087
355;2063
356;1971
357;1989
358;1936
359;2017
360;1971
361;1914
362;1941
363;1968
364;1910
365;1998
366;1956
367;1923
368;1851
369;1811
370;1861
371;1827
372;1775
373;1769
374;1802
375;1763
376;1677
377;1693
378;1724
379;1616
380;1636
381;1626
382;1657
383;1607
384;1627
385;1604
386;1589
387;1536
388;1535
389;1537
390;1594
391;1510
392;1531
393;1559
394;1513
395;1430
396;1412
397;1488
398;1454
399;1404
400;1432
401;1393
402;1386
403;1431
404;1300
405;1338
406;1301
407;1265
408;1305
409;1235
410;1237
411;1228
412;1175
413;1160
414;1196
415;1165
416;1102
417;1101
418;1068
419;1144
420;1024
421;1075
422;1001
423;966
424;956
425;941
426;943
427;888
428;908
429;903
430;870
431;937
432;815
433;779
434;776
435;779
436;767
437;746
438;720
439;703
440;684
441;675
442;656
443;645
444;631
445;621
446;576
447;547
448;539
449;503
450;499
451;465
452;465
453;395
454;421
455;387
456;420
457;379
458;349
459;327
460;301
461;290
462;234
463;230
464;199
465;226
466;153
467;140
468;133
469;109
470;75
471;79
472;48
473;34
474;24
475;26
476;21
477;10
478;5
479;4
480;2
481;3
482;3
483;3
484;4
485;3
486;2
487;2
488;0
489;1
490;3
491;1
492;0
493;2
494;1
495;1
496;2
497;0
498;1
499;0
500;2
501;2
502;0
503;3
504;1
505;3
506;0
507;1
508;2
509;2
510;2
511;1
512;1
513;4
514;2
515;3
516;3
517;3
518;1
519;3
520;6
521;2
522;2
523;6
524;2
525;2
526;4
527;3
528;0
529;2
530;2
531;0
532;0
533;1
534;2
535;0
536;0
537;3
538;0
539;3
540;1
541;2
542;0
543;0
544;3
545;3
546;6
547;2
548;3
549;1
550;0
551;1
552;2
553;4
554;1
555;1
556;1
557;3
558;0
559;1
560;0
561;1
562;3
563;2
564;2
565;1
566;2
567;3
568;0
569;1
570;1
571;0
572;0
573;1
574;3
575;1
576;0
577;1
578;1
579;3
580;2
581;2
582;2
583;0
584;0
585;1
586;0
587;2
588;2
589;1
590;2
591;0
592;1
593;0
594;2
595;1
596;0
597;3
598;1
599;1
600;2
601;1
602;2
603;0
604;1
605;1
606;0
607;1
608;2
609;2
610;1
611;2
612;2
613;1
614;2
615;2
616;0
617;2
618;0
619;1
620;0
621;0
622;2
623;3
624;1
625;2
626;2
627;1
628;2
629;0
630;2
631;2
632;1
633;1
634;1
635;1
636;3
637;2
638;2
639;1
640;2
641;1
642;1
643;3
644;0
645;1
646;0
647;1
648;1
649;0
650;0
651;0
652;1
653;0
654;0
655;0
656;1
657;2
658;1
659;0
660;0
661;0
662;1
663;1
664;0
665;0
666;0
667;1
668;1
669;0
670;0
671;0
672;3
673;1
674;1
675;0
676;1
677;0
678;1
679;1
680;1
681;1
682;0
683;0
684;3
685;0
686;2
687;0
688;1
689;0
690;2
691;1
692;0
693;3
694;0
695;1
696;1
697;0
698;0
699;0
700;0
701;1
702;1
703;1
704;1
705;0
706;3
707;1
708;0
709;2
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;1
721;0
722;1
723;1
724;1
725;0
726;0
727;0
728;1
729;0
730;0
731;0
732;1
733;1
734;0
735;1
736;0
737;0
738;2
739;1
740;0
741;0
742;0
743;0
744;1
745;0
746;0
747;0
748;0
749;1
750;0
751;0
752;0
753;0
754;1
755;0
756;1
757;1
758;0
759;0
760;0
761;1
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;1
776;0
777;1
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;1
789;1
790;1
791;0
792;0
793;0
794;1
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;1
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;1
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;1
838;0
839;0
840;1
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;1
876;0
877;0
878;0
879;0
880;1
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
