wood down right;counts
253;3222
254;3158
255;3249
256;3249
257;3055
258;3056
259;3104
260;3234
261;3111
262;3103
263;3087
264;3049
265;3131
266;3118
267;3151
268;3129
269;3107
270;3130
271;3058
272;3203
273;3153
274;3201
275;3139
276;3074
277;3272
278;3206
279;3124
280;3083
281;3018
282;2991
283;2939
284;2953
285;3065
286;2996
287;3051
288;2786
289;3058
290;2968
291;2974
292;2901
293;2946
294;2992
295;3004
296;2867
297;2817
298;2839
299;2918
300;2843
301;2836
302;2807
303;2846
304;2806
305;2848
306;2810
307;2948
308;2832
309;2885
310;2862
311;2800
312;2760
313;2828
314;2744
315;2770
316;2750
317;2739
318;2772
319;2705
320;2752
321;2757
322;2657
323;2698
324;2596
325;2652
326;2621
327;2619
328;2643
329;2610
330;2542
331;2602
332;2574
333;2504
334;2508
335;2542
336;2446
337;2434
338;2450
339;2454
340;2503
341;2454
342;2379
343;2466
344;2451
345;2437
346;2344
347;2394
348;2393
349;2325
350;2286
351;2349
352;2324
353;2359
354;2217
355;2282
356;2213
357;2229
358;2189
359;2186
360;2187
361;2158
362;2055
363;2173
364;2158
365;2083
366;2108
367;2093
368;2119
369;2085
370;1938
371;2044
372;1992
373;1946
374;1915
375;2035
376;1912
377;1921
378;1835
379;1915
380;1923
381;1778
382;1913
383;1742
384;1763
385;1783
386;1755
387;1686
388;1731
389;1723
390;1651
391;1621
392;1721
393;1585
394;1534
395;1573
396;1586
397;1555
398;1600
399;1529
400;1524
401;1499
402;1458
403;1474
404;1502
405;1433
406;1424
407;1347
408;1417
409;1327
410;1338
411;1304
412;1257
413;1232
414;1246
415;1233
416;1219
417;1163
418;1195
419;1160
420;1118
421;1142
422;1083
423;1046
424;1085
425;1005
426;1002
427;1010
428;958
429;944
430;993
431;946
432;918
433;879
434;858
435;855
436;798
437;745
438;795
439;734
440;750
441;721
442;715
443;711
444;652
445;659
446;594
447;602
448;590
449;609
450;561
451;520
452;488
453;485
454;442
455;444
456;406
457;360
458;359
459;330
460;320
461;308
462;256
463;260
464;258
465;201
466;199
467;169
468;135
469;94
470;89
471;84
472;60
473;37
474;37
475;16
476;16
477;15
478;9
479;6
480;3
481;3
482;4
483;2
484;1
485;0
486;0
487;1
488;1
489;4
490;6
491;2
492;2
493;0
494;1
495;4
496;2
497;1
498;4
499;2
500;1
501;1
502;5
503;2
504;1
505;0
506;0
507;2
508;5
509;3
510;2
511;1
512;3
513;1
514;1
515;1
516;1
517;2
518;4
519;1
520;6
521;3
522;4
523;0
524;3
525;5
526;1
527;3
528;2
529;4
530;0
531;0
532;5
533;3
534;0
535;2
536;3
537;3
538;2
539;4
540;0
541;2
542;3
543;2
544;4
545;1
546;2
547;3
548;0
549;0
550;1
551;2
552;2
553;2
554;3
555;1
556;1
557;3
558;1
559;1
560;1
561;1
562;4
563;2
564;1
565;2
566;2
567;1
568;2
569;3
570;0
571;0
572;3
573;1
574;3
575;2
576;2
577;3
578;6
579;3
580;2
581;0
582;1
583;2
584;1
585;3
586;1
587;1
588;0
589;2
590;0
591;5
592;1
593;0
594;3
595;2
596;2
597;1
598;3
599;2
600;2
601;4
602;1
603;2
604;1
605;1
606;0
607;1
608;2
609;4
610;2
611;2
612;2
613;1
614;2
615;0
616;1
617;1
618;0
619;2
620;0
621;2
622;2
623;2
624;1
625;3
626;4
627;2
628;0
629;3
630;1
631;1
632;3
633;0
634;1
635;1
636;2
637;1
638;1
639;1
640;0
641;4
642;1
643;0
644;0
645;1
646;0
647;1
648;3
649;1
650;1
651;4
652;1
653;2
654;2
655;0
656;0
657;2
658;1
659;1
660;2
661;2
662;1
663;0
664;2
665;1
666;0
667;0
668;2
669;2
670;3
671;1
672;1
673;2
674;0
675;4
676;2
677;2
678;3
679;1
680;1
681;0
682;2
683;3
684;0
685;0
686;1
687;1
688;2
689;3
690;2
691;2
692;1
693;1
694;1
695;0
696;0
697;0
698;2
699;0
700;1
701;0
702;1
703;1
704;2
705;2
706;2
707;0
708;2
709;3
710;1
711;0
712;0
713;2
714;1
715;0
716;0
717;0
718;1
719;0
720;1
721;1
722;0
723;3
724;1
725;1
726;0
727;0
728;2
729;0
730;0
731;0
732;0
733;2
734;1
735;1
736;0
737;0
738;0
739;1
740;0
741;0
742;0
743;0
744;1
745;0
746;0
747;0
748;0
749;1
750;0
751;0
752;0
753;0
754;0
755;3
756;1
757;0
758;1
759;0
760;1
761;0
762;0
763;2
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;2
775;0
776;0
777;0
778;1
779;0
780;0
781;1
782;0
783;0
784;0
785;0
786;1
787;0
788;0
789;0
790;0
791;0
792;2
793;0
794;0
795;0
796;0
797;0
798;1
799;0
800;0
801;1
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;1
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;1
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;1
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;1
855;1
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;1
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;1
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
