wood up right;counts
253;3211
254;3157
255;3150
256;3165
257;3168
258;3249
259;3281
260;3186
261;3121
262;3157
263;3119
264;3197
265;3136
266;3115
267;3264
268;3198
269;3147
270;3213
271;3162
272;3156
273;3233
274;3165
275;3135
276;3211
277;3208
278;3097
279;3099
280;3036
281;3126
282;3149
283;3044
284;2997
285;3001
286;3003
287;3039
288;2916
289;2981
290;2847
291;2933
292;2901
293;2978
294;3029
295;2859
296;2930
297;2960
298;2910
299;2912
300;2897
301;2895
302;3097
303;3044
304;2925
305;2925
306;2821
307;2985
308;2794
309;2956
310;2947
311;2810
312;2872
313;2844
314;2840
315;2784
316;2743
317;2808
318;2796
319;2713
320;2784
321;2704
322;2780
323;2634
324;2749
325;2678
326;2814
327;2670
328;2702
329;2696
330;2715
331;2591
332;2564
333;2604
334;2535
335;2513
336;2537
337;2428
338;2486
339;2512
340;2520
341;2531
342;2487
343;2347
344;2406
345;2495
346;2480
347;2444
348;2403
349;2431
350;2250
351;2352
352;2327
353;2216
354;2269
355;2269
356;2246
357;2281
358;2265
359;2230
360;2261
361;2296
362;2163
363;2159
364;2106
365;2191
366;2155
367;2135
368;2129
369;2052
370;1999
371;2099
372;2081
373;1933
374;1990
375;1982
376;1917
377;1953
378;1970
379;1884
380;1915
381;1765
382;1762
383;1817
384;1827
385;1769
386;1720
387;1768
388;1691
389;1716
390;1668
391;1673
392;1625
393;1578
394;1592
395;1593
396;1566
397;1593
398;1570
399;1513
400;1557
401;1569
402;1433
403;1501
404;1472
405;1383
406;1383
407;1363
408;1445
409;1440
410;1357
411;1314
412;1296
413;1306
414;1285
415;1195
416;1203
417;1181
418;1245
419;1178
420;1133
421;1179
422;1121
423;1086
424;1106
425;1040
426;1041
427;950
428;1002
429;1015
430;917
431;947
432;862
433;870
434;880
435;870
436;787
437;833
438;723
439;766
440;775
441;753
442;693
443;670
444;709
445;656
446;646
447;616
448;601
449;534
450;541
451;542
452;517
453;489
454;457
455;446
456;401
457;386
458;358
459;358
460;305
461;329
462;298
463;264
464;235
465;208
466;198
467;157
468;148
469;126
470;118
471;67
472;53
473;37
474;33
475;20
476;16
477;7
478;6
479;4
480;2
481;4
482;5
483;2
484;3
485;5
486;2
487;3
488;2
489;1
490;3
491;0
492;0
493;2
494;2
495;2
496;3
497;1
498;4
499;0
500;0
501;2
502;0
503;3
504;1
505;3
506;2
507;5
508;1
509;0
510;4
511;2
512;0
513;1
514;0
515;0
516;3
517;1
518;3
519;5
520;0
521;0
522;1
523;2
524;4
525;1
526;2
527;1
528;1
529;4
530;3
531;3
532;2
533;3
534;2
535;1
536;2
537;1
538;4
539;2
540;1
541;1
542;0
543;5
544;2
545;1
546;5
547;2
548;2
549;4
550;3
551;1
552;2
553;2
554;2
555;2
556;2
557;2
558;2
559;6
560;1
561;1
562;4
563;3
564;2
565;1
566;1
567;0
568;0
569;1
570;2
571;0
572;1
573;6
574;3
575;1
576;1
577;2
578;0
579;3
580;1
581;0
582;1
583;3
584;4
585;1
586;0
587;0
588;0
589;3
590;2
591;0
592;2
593;1
594;1
595;2
596;1
597;5
598;0
599;2
600;2
601;4
602;0
603;2
604;2
605;2
606;1
607;2
608;1
609;5
610;1
611;0
612;1
613;0
614;0
615;2
616;4
617;2
618;1
619;2
620;0
621;1
622;3
623;2
624;1
625;7
626;0
627;2
628;0
629;1
630;0
631;2
632;1
633;4
634;1
635;1
636;1
637;3
638;1
639;1
640;1
641;2
642;0
643;2
644;2
645;2
646;2
647;2
648;2
649;1
650;1
651;2
652;1
653;2
654;2
655;2
656;0
657;2
658;2
659;1
660;3
661;1
662;1
663;2
664;0
665;2
666;0
667;0
668;0
669;1
670;0
671;1
672;3
673;0
674;1
675;1
676;1
677;3
678;1
679;2
680;1
681;0
682;2
683;1
684;2
685;0
686;1
687;0
688;1
689;2
690;1
691;1
692;0
693;0
694;1
695;0
696;4
697;2
698;0
699;0
700;2
701;2
702;1
703;0
704;0
705;1
706;0
707;0
708;1
709;0
710;2
711;1
712;1
713;2
714;1
715;1
716;0
717;0
718;2
719;1
720;0
721;0
722;1
723;0
724;0
725;3
726;1
727;0
728;0
729;0
730;0
731;0
732;4
733;1
734;0
735;0
736;1
737;0
738;1
739;0
740;1
741;1
742;0
743;0
744;0
745;1
746;1
747;1
748;0
749;3
750;0
751;0
752;0
753;0
754;1
755;1
756;0
757;0
758;0
759;0
760;0
761;1
762;0
763;0
764;1
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;1
773;0
774;0
775;1
776;1
777;0
778;1
779;0
780;0
781;0
782;1
783;0
784;1
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;1
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;1
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;1
833;1
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;1
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
