wood up left;counts
253;3278
254;3113
255;3041
256;3084
257;3111
258;3010
259;3069
260;3047
261;2917
262;2932
263;3106
264;3008
265;3149
266;3132
267;3071
268;3161
269;3092
270;3081
271;3150
272;3043
273;3092
274;3044
275;3066
276;3035
277;3128
278;3021
279;3080
280;2989
281;2972
282;2976
283;3000
284;2875
285;2865
286;2911
287;2916
288;2844
289;2741
290;2857
291;2859
292;2848
293;2908
294;2766
295;2852
296;2845
297;2834
298;2945
299;2862
300;2921
301;2914
302;2810
303;2897
304;2833
305;2825
306;2818
307;2928
308;2896
309;2835
310;2786
311;2718
312;2697
313;2722
314;2755
315;2722
316;2693
317;2724
318;2625
319;2621
320;2632
321;2636
322;2618
323;2631
324;2603
325;2591
326;2636
327;2565
328;2628
329;2513
330;2504
331;2510
332;2425
333;2501
334;2449
335;2539
336;2511
337;2509
338;2581
339;2405
340;2366
341;2406
342;2359
343;2412
344;2356
345;2349
346;2382
347;2256
348;2319
349;2224
350;2344
351;2320
352;2290
353;2191
354;2258
355;2180
356;2214
357;2187
358;2153
359;2220
360;2160
361;2163
362;2139
363;2206
364;2088
365;2070
366;2043
367;2117
368;2062
369;2029
370;2030
371;2005
372;1902
373;1941
374;1926
375;1943
376;1908
377;1908
378;1825
379;1825
380;1822
381;1793
382;1815
383;1788
384;1732
385;1695
386;1651
387;1701
388;1596
389;1700
390;1687
391;1637
392;1675
393;1623
394;1599
395;1524
396;1554
397;1572
398;1568
399;1506
400;1402
401;1364
402;1375
403;1420
404;1413
405;1360
406;1402
407;1339
408;1349
409;1316
410;1319
411;1293
412;1290
413;1253
414;1261
415;1192
416;1258
417;1194
418;1179
419;1223
420;1133
421;1071
422;1026
423;1078
424;984
425;990
426;988
427;957
428;936
429;979
430;853
431;938
432;869
433;877
434;865
435;812
436;799
437;787
438;785
439;776
440;744
441;746
442;696
443;684
444;639
445;599
446;616
447;578
448;544
449;520
450;544
451;528
452;525
453;480
454;451
455;465
456;375
457;357
458;406
459;324
460;318
461;288
462;272
463;232
464;242
465;189
466;173
467;151
468;147
469;114
470;91
471;59
472;59
473;44
474;29
475;15
476;9
477;6
478;6
479;5
480;3
481;6
482;4
483;1
484;1
485;2
486;1
487;3
488;2
489;0
490;2
491;2
492;3
493;3
494;3
495;11
496;2
497;3
498;3
499;1
500;1
501;0
502;2
503;2
504;1
505;7
506;1
507;4
508;1
509;1
510;2
511;2
512;2
513;0
514;1
515;4
516;4
517;1
518;2
519;0
520;1
521;3
522;0
523;3
524;2
525;0
526;5
527;1
528;2
529;0
530;4
531;1
532;1
533;3
534;2
535;0
536;0
537;3
538;2
539;0
540;3
541;1
542;3
543;4
544;2
545;3
546;0
547;2
548;1
549;2
550;0
551;2
552;1
553;0
554;2
555;3
556;5
557;0
558;1
559;1
560;1
561;1
562;1
563;1
564;0
565;3
566;0
567;2
568;0
569;3
570;2
571;0
572;0
573;1
574;4
575;0
576;4
577;2
578;4
579;5
580;0
581;0
582;2
583;3
584;1
585;0
586;1
587;3
588;4
589;4
590;0
591;1
592;1
593;3
594;1
595;2
596;2
597;0
598;0
599;1
600;2
601;1
602;1
603;0
604;1
605;1
606;1
607;1
608;0
609;0
610;0
611;2
612;0
613;1
614;1
615;2
616;0
617;2
618;3
619;1
620;0
621;1
622;3
623;1
624;1
625;2
626;2
627;0
628;2
629;1
630;1
631;2
632;0
633;1
634;1
635;3
636;5
637;1
638;1
639;1
640;1
641;0
642;3
643;0
644;0
645;2
646;0
647;0
648;2
649;0
650;1
651;3
652;3
653;1
654;1
655;2
656;0
657;2
658;3
659;2
660;1
661;1
662;0
663;3
664;1
665;0
666;1
667;1
668;1
669;0
670;0
671;1
672;1
673;1
674;0
675;0
676;0
677;1
678;2
679;1
680;1
681;1
682;1
683;0
684;1
685;1
686;1
687;1
688;0
689;1
690;2
691;1
692;0
693;2
694;0
695;0
696;0
697;0
698;1
699;0
700;2
701;1
702;0
703;0
704;0
705;0
706;0
707;0
708;1
709;1
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;2
720;0
721;2
722;0
723;2
724;0
725;1
726;0
727;1
728;2
729;2
730;0
731;0
732;1
733;0
734;0
735;1
736;1
737;2
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;1
746;0
747;0
748;0
749;2
750;1
751;0
752;1
753;1
754;0
755;1
756;2
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;2
771;1
772;0
773;0
774;1
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;3
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;2
800;1
801;1
802;0
803;0
804;0
805;1
806;0
807;0
808;0
809;0
810;1
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;2
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;1
829;0
830;1
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;1
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;1
862;0
863;0
864;0
865;0
866;0
867;1
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;1
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
