golden;counts
254;3038
255;2947
256;2937
257;2997
258;2912
259;2989
260;2915
261;2846
262;2977
263;2967
264;2932
265;2943
266;2982
267;2996
268;2955
269;3054
270;3036
271;3042
272;3008
273;2988
274;3073
275;3057
276;2962
277;2990
278;2939
279;3044
280;2862
281;2941
282;2882
283;2852
284;2756
285;2856
286;2835
287;2855
288;2840
289;2875
290;2785
291;2897
292;2735
293;2668
294;2728
295;2761
296;2797
297;2839
298;2802
299;2692
300;2760
301;2716
302;2785
303;2757
304;2764
305;2696
306;2742
307;2774
308;2760
309;2697
310;2634
311;2670
312;2674
313;2571
314;2752
315;2803
316;2640
317;2568
318;2564
319;2645
320;2637
321;2619
322;2617
323;2558
324;2555
325;2616
326;2619
327;2476
328;2629
329;2575
330;2460
331;2518
332;2515
333;2537
334;2415
335;2472
336;2462
337;2427
338;2429
339;2438
340;2429
341;2344
342;2371
343;2365
344;2382
345;2293
346;2279
347;2424
348;2274
349;2263
350;2281
351;2179
352;2206
353;2218
354;2208
355;2153
356;2167
357;2233
358;2100
359;2217
360;2148
361;2155
362;2096
363;2091
364;2087
365;2063
366;1972
367;2032
368;2056
369;1932
370;1905
371;1908
372;1923
373;1847
374;1823
375;1912
376;1864
377;1914
378;1845
379;1799
380;1676
381;1785
382;1743
383;1778
384;1729
385;1706
386;1692
387;1692
388;1674
389;1647
390;1667
391;1582
392;1631
393;1579
394;1547
395;1569
396;1546
397;1446
398;1496
399;1587
400;1488
401;1433
402;1407
403;1449
404;1417
405;1393
406;1360
407;1330
408;1294
409;1316
410;1317
411;1267
412;1263
413;1201
414;1271
415;1221
416;1201
417;1125
418;1129
419;1129
420;1174
421;1114
422;1036
423;991
424;1030
425;1047
426;1014
427;988
428;924
429;927
430;899
431;887
432;931
433;859
434;881
435;801
436;797
437;789
438;773
439;742
440;725
441;695
442;641
443;635
444;680
445;590
446;609
447;611
448;582
449;544
450;534
451;495
452;493
453;468
454;442
455;429
456;423
457;344
458;362
459;334
460;302
461;301
462;264
463;257
464;202
465;189
466;172
467;167
468;125
469;117
470;86
471;70
472;52
473;40
474;30
475;24
476;11
477;5
478;5
479;6
480;2
481;0
482;2
483;0
484;0
485;1
486;0
487;4
488;3
489;1
490;1
491;2
492;4
493;2
494;3
495;1
496;4
497;2
498;3
499;4
500;1
501;0
502;2
503;2
504;2
505;1
506;2
507;2
508;1
509;2
510;0
511;3
512;2
513;0
514;0
515;3
516;3
517;3
518;0
519;1
520;4
521;1
522;2
523;2
524;1
525;4
526;1
527;2
528;3
529;0
530;2
531;2
532;3
533;6
534;3
535;0
536;2
537;5
538;0
539;3
540;0
541;1
542;2
543;0
544;2
545;3
546;1
547;1
548;1
549;2
550;1
551;3
552;1
553;0
554;0
555;4
556;1
557;4
558;0
559;2
560;1
561;2
562;0
563;1
564;2
565;1
566;3
567;2
568;2
569;4
570;2
571;1
572;3
573;1
574;2
575;1
576;4
577;3
578;1
579;2
580;5
581;2
582;2
583;0
584;0
585;2
586;3
587;2
588;2
589;1
590;2
591;2
592;0
593;1
594;2
595;4
596;1
597;2
598;0
599;1
600;1
601;1
602;1
603;0
604;0
605;0
606;3
607;2
608;0
609;2
610;1
611;3
612;0
613;2
614;2
615;2
616;1
617;0
618;1
619;1
620;0
621;1
622;1
623;0
624;2
625;1
626;3
627;1
628;0
629;0
630;2
631;2
632;1
633;3
634;0
635;1
636;2
637;2
638;1
639;1
640;0
641;1
642;0
643;0
644;1
645;2
646;1
647;1
648;0
649;1
650;1
651;0
652;1
653;0
654;4
655;3
656;0
657;1
658;2
659;2
660;1
661;0
662;1
663;0
664;0
665;1
666;1
667;1
668;1
669;3
670;1
671;2
672;0
673;1
674;2
675;1
676;2
677;0
678;0
679;2
680;2
681;1
682;0
683;0
684;0
685;0
686;0
687;1
688;3
689;1
690;1
691;1
692;0
693;1
694;1
695;0
696;0
697;0
698;1
699;0
700;1
701;1
702;0
703;2
704;0
705;2
706;1
707;1
708;0
709;1
710;0
711;0
712;0
713;1
714;0
715;0
716;1
717;1
718;1
719;1
720;1
721;1
722;0
723;1
724;0
725;0
726;1
727;0
728;0
729;1
730;0
731;0
732;0
733;0
734;0
735;0
736;2
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;1
746;0
747;0
748;0
749;2
750;0
751;0
752;0
753;0
754;0
755;1
756;1
757;0
758;0
759;1
760;0
761;0
762;0
763;1
764;1
765;1
766;0
767;0
768;1
769;1
770;0
771;0
772;1
773;0
774;0
775;1
776;0
777;0
778;1
779;0
780;0
781;0
782;1
783;0
784;0
785;1
786;0
787;0
788;0
789;1
790;0
791;0
792;0
793;1
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;1
804;0
805;0
806;0
807;0
808;0
809;0
810;1
811;0
812;0
813;0
814;1
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;1
824;0
825;0
826;0
827;1
828;0
829;0
830;0
831;0
832;1
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;1
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
