flat field;counts
248;4438
249;4430
250;4259
251;4240
252;4242
253;4085
254;4146
255;4189
256;4015
257;4027
258;3904
259;3981
260;3951
261;3869
262;3899
263;3910
264;3829
265;3887
266;3965
267;3838
268;3805
269;3990
270;3980
271;3948
272;3983
273;3846
274;3838
275;3819
276;3807
277;3884
278;3783
279;3758
280;3864
281;3707
282;3691
283;3704
284;3683
285;3727
286;3608
287;3646
288;3533
289;3523
290;3645
291;3547
292;3555
293;3612
294;3493
295;3467
296;3596
297;3525
298;3719
299;3480
300;3524
301;3550
302;3437
303;3543
304;3385
305;3524
306;3595
307;3424
308;3464
309;3396
310;3393
311;3573
312;3411
313;3382
314;3469
315;3451
316;3373
317;3269
318;3375
319;3244
320;3149
321;3263
322;3243
323;3275
324;3210
325;3171
326;3214
327;3171
328;3140
329;3092
330;3100
331;3090
332;3004
333;3110
334;3002
335;2957
336;2911
337;2884
338;2995
339;3009
340;2976
341;2950
342;3007
343;2905
344;2917
345;2841
346;2847
347;2816
348;2894
349;2809
350;2712
351;2805
352;2732
353;2668
354;2614
355;2697
356;2650
357;2615
358;2647
359;2674
360;2526
361;2615
362;2552
363;2532
364;2552
365;2535
366;2459
367;2534
368;2495
369;2509
370;2464
371;2391
372;2310
373;2316
374;2262
375;2313
376;2288
377;2239
378;2198
379;2213
380;2211
381;2242
382;2062
383;2119
384;2100
385;2044
386;2004
387;1933
388;2000
389;2008
390;1900
391;1935
392;1976
393;1940
394;1868
395;1832
396;1862
397;1808
398;1788
399;1810
400;1814
401;1806
402;1739
403;1665
404;1723
405;1621
406;1668
407;1597
408;1631
409;1517
410;1527
411;1459
412;1531
413;1501
414;1452
415;1443
416;1395
417;1399
418;1417
419;1345
420;1351
421;1286
422;1248
423;1217
424;1225
425;1201
426;1160
427;1186
428;1147
429;1086
430;1104
431;1044
432;1096
433;994
434;966
435;1025
436;956
437;954
438;942
439;868
440;831
441;866
442;797
443;758
444;761
445;713
446;723
447;662
448;702
449;668
450;633
451;613
452;562
453;512
454;516
455;523
456;459
457;411
458;419
459;368
460;367
461;359
462;332
463;278
464;246
465;229
466;199
467;178
468;132
469;122
470;109
471;74
472;55
473;46
474;35
475;27
476;19
477;14
478;9
479;5
480;5
481;6
482;8
483;4
484;5
485;4
486;2
487;5
488;4
489;3
490;3
491;5
492;3
493;6
494;1
495;4
496;8
497;2
498;6
499;4
500;3
501;1
502;4
503;3
504;4
505;6
506;2
507;3
508;1
509;3
510;5
511;6
512;6
513;2
514;5
515;3
516;6
517;6
518;7
519;5
520;7
521;7
522;6
523;3
524;6
525;3
526;4
527;2
528;3
529;5
530;4
531;2
532;4
533;2
534;2
535;4
536;5
537;2
538;3
539;2
540;2
541;6
542;1
543;4
544;6
545;7
546;4
547;2
548;4
549;1
550;2
551;4
552;2
553;3
554;2
555;3
556;5
557;4
558;2
559;3
560;3
561;3
562;5
563;1
564;6
565;1
566;2
567;5
568;1
569;3
570;0
571;2
572;6
573;5
574;3
575;2
576;6
577;4
578;4
579;3
580;3
581;2
582;3
583;1
584;5
585;2
586;5
587;4
588;4
589;2
590;3
591;2
592;6
593;4
594;3
595;3
596;1
597;4
598;1
599;1
600;3
601;2
602;1
603;2
604;4
605;5
606;7
607;1
608;3
609;5
610;2
611;5
612;1
613;2
614;1
615;2
616;1
617;3
618;1
619;2
620;3
621;0
622;1
623;2
624;3
625;4
626;4
627;1
628;1
629;0
630;4
631;2
632;0
633;1
634;3
635;1
636;1
637;1
638;2
639;1
640;6
641;0
642;1
643;0
644;0
645;1
646;3
647;4
648;4
649;0
650;3
651;0
652;1
653;0
654;2
655;2
656;1
657;2
658;0
659;2
660;3
661;0
662;2
663;2
664;1
665;1
666;2
667;1
668;1
669;1
670;2
671;2
672;4
673;1
674;2
675;5
676;2
677;1
678;0
679;3
680;1
681;1
682;1
683;2
684;2
685;1
686;3
687;4
688;1
689;3
690;1
691;3
692;0
693;5
694;0
695;3
696;0
697;0
698;3
699;0
700;2
701;0
702;0
703;1
704;1
705;1
706;2
707;2
708;0
709;0
710;1
711;2
712;0
713;0
714;0
715;2
716;0
717;0
718;1
719;0
720;0
721;0
722;0
723;1
724;0
725;1
726;0
727;1
728;3
729;1
730;1
731;0
732;0
733;1
734;1
735;2
736;0
737;2
738;0
739;0
740;2
741;0
742;0
743;0
744;1
745;0
746;0
747;0
748;2
749;1
750;0
751;1
752;0
753;2
754;0
755;1
756;2
757;0
758;1
759;1
760;1
761;0
762;0
763;0
764;0
765;1
766;0
767;0
768;0
769;1
770;0
771;0
772;0
773;0
774;0
775;1
776;0
777;0
778;0
779;0
780;1
781;0
782;0
783;1
784;0
785;0
786;0
787;0
788;0
789;1
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;1
805;1
806;1
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;1
822;0
823;0
824;0
825;0
826;0
827;1
828;0
829;0
830;1
831;0
832;0
833;0
834;0
835;0
836;1
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;1
850;0
851;0
852;0
853;0
854;0
855;0
856;1
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
