darkgred (5);counts
254;3037
255;2937
256;2952
257;2885
258;2772
259;2893
260;2859
261;2880
262;2893
263;2840
264;2966
265;2864
266;2858
267;2947
268;2868
269;2849
270;2889
271;3063
272;2912
273;2945
274;2948
275;2855
276;2916
277;2891
278;2839
279;2872
280;2831
281;2854
282;2739
283;2833
284;2662
285;2741
286;2727
287;2709
288;2701
289;2660
290;2764
291;2735
292;2583
293;2707
294;2618
295;2673
296;2748
297;2725
298;2690
299;2645
300;2565
301;2536
302;2641
303;2631
304;2461
305;2606
306;2611
307;2590
308;2488
309;2593
310;2524
311;2625
312;2579
313;2546
314;2419
315;2445
316;2539
317;2498
318;2476
319;2421
320;2467
321;2473
322;2404
323;2489
324;2478
325;2365
326;2423
327;2460
328;2347
329;2205
330;2355
331;2221
332;2295
333;2358
334;2317
335;2405
336;2202
337;2330
338;2224
339;2203
340;2235
341;2264
342;2211
343;2148
344;2218
345;2124
346;2280
347;2241
348;2118
349;2212
350;2192
351;2154
352;2072
353;2121
354;2045
355;2091
356;2070
357;2080
358;2107
359;2082
360;2105
361;1978
362;1958
363;2050
364;1977
365;1954
366;1970
367;1883
368;1964
369;1970
370;1878
371;1916
372;1889
373;1924
374;1791
375;1771
376;1779
377;1823
378;1708
379;1805
380;1718
381;1664
382;1642
383;1691
384;1721
385;1726
386;1590
387;1618
388;1660
389;1594
390;1574
391;1531
392;1554
393;1531
394;1468
395;1600
396;1448
397;1456
398;1483
399;1482
400;1480
401;1394
402;1385
403;1391
404;1376
405;1414
406;1285
407;1339
408;1316
409;1277
410;1212
411;1248
412;1191
413;1179
414;1176
415;1156
416;1168
417;1073
418;1085
419;1120
420;1058
421;1041
422;1042
423;1022
424;1007
425;995
426;1012
427;938
428;954
429;859
430;886
431;878
432;881
433;804
434;823
435;826
436;778
437;785
438;750
439;705
440;681
441;689
442;659
443;640
444;647
445;592
446;580
447;587
448;531
449;490
450;497
451;515
452;477
453;429
454;473
455;426
456;386
457;379
458;351
459;343
460;290
461;319
462;282
463;266
464;239
465;225
466;190
467;159
468;146
469;138
470;104
471;77
472;54
473;46
474;32
475;18
476;22
477;6
478;7
479;6
480;5
481;2
482;1
483;3
484;2
485;2
486;1
487;4
488;2
489;4
490;3
491;1
492;1
493;2
494;1
495;6
496;3
497;2
498;3
499;3
500;2
501;1
502;5
503;2
504;1
505;2
506;3
507;2
508;3
509;2
510;6
511;1
512;2
513;1
514;1
515;1
516;1
517;1
518;3
519;5
520;0
521;0
522;4
523;0
524;3
525;4
526;3
527;3
528;2
529;1
530;0
531;0
532;0
533;2
534;3
535;1
536;2
537;3
538;5
539;1
540;1
541;3
542;1
543;3
544;1
545;4
546;3
547;0
548;0
549;3
550;2
551;2
552;1
553;1
554;2
555;1
556;1
557;1
558;4
559;1
560;3
561;1
562;1
563;0
564;0
565;1
566;2
567;2
568;0
569;1
570;1
571;1
572;2
573;2
574;4
575;3
576;1
577;0
578;3
579;0
580;3
581;0
582;3
583;1
584;4
585;2
586;0
587;0
588;2
589;1
590;3
591;0
592;1
593;3
594;1
595;1
596;1
597;2
598;1
599;2
600;1
601;1
602;2
603;0
604;3
605;1
606;3
607;2
608;1
609;0
610;2
611;3
612;1
613;0
614;0
615;0
616;3
617;0
618;1
619;1
620;3
621;1
622;0
623;0
624;4
625;0
626;1
627;2
628;2
629;1
630;0
631;0
632;0
633;1
634;1
635;2
636;1
637;1
638;2
639;2
640;0
641;5
642;0
643;4
644;1
645;1
646;0
647;1
648;1
649;2
650;0
651;1
652;2
653;1
654;3
655;1
656;2
657;1
658;4
659;2
660;0
661;1
662;0
663;2
664;0
665;0
666;1
667;0
668;1
669;0
670;2
671;0
672;1
673;1
674;0
675;1
676;1
677;0
678;0
679;1
680;1
681;0
682;1
683;1
684;1
685;2
686;2
687;0
688;0
689;0
690;0
691;0
692;1
693;0
694;0
695;0
696;0
697;0
698;0
699;2
700;1
701;1
702;2
703;1
704;1
705;0
706;1
707;1
708;0
709;1
710;0
711;0
712;0
713;0
714;1
715;1
716;0
717;2
718;1
719;1
720;0
721;2
722;2
723;0
724;0
725;2
726;1
727;0
728;0
729;1
730;1
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;1
739;0
740;0
741;0
742;0
743;0
744;1
745;0
746;0
747;0
748;0
749;0
750;0
751;1
752;0
753;1
754;1
755;0
756;0
757;0
758;1
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;1
772;0
773;2
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;1
783;0
784;0
785;0
786;0
787;0
788;0
789;1
790;0
791;0
792;1
793;2
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;1
804;0
805;0
806;0
807;0
808;1
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;1
825;0
826;0
827;0
828;0
829;0
830;0
831;1
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;1
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;1
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
